file,vowels,repetation,participant,gender,lang_ability,generation,mean_f1,mean_f2,mean_f3,context
s1-01-a-bar.TextGrid,a,1,participant1,male,bilingual,younger,757.5750687,1371.101213,2693.876308,bar
s1-01-a-bar.TextGrid,a,2,participant1,male,bilingual,younger,786.1756577,1348.787925,2753.438664,bar
s1-01-a-bar.TextGrid,a,3,participant1,male,bilingual,younger,773.3278208,1367.893288,2730.070098,bar
s1-02-a-bat.TextGrid,a,1,participant1,male,bilingual,younger,814.690966,1333.170934,2914.785035,bat
s1-02-a-bat.TextGrid,a,2,participant1,male,bilingual,younger,803.943915,1376.078816,2720.917211,bat
s1-02-a-bat.TextGrid,a,3,participant1,male,bilingual,younger,752.1767651,1310.416832,2612.652617,bat
s1-03-a-dar.TextGrid,a,1,participant1,male,bilingual,younger,827.1727843,1429.901445,2780.657179,dar
s1-03-a-dar.TextGrid,a,2,participant1,male,bilingual,younger,780.5807296,1327.709932,2549.449299,dar
s1-03-a-dar.TextGrid,a,3,participant1,male,bilingual,younger,748.5158237,1338.614969,2764.858836,dar
s1-04-ae-daer1.TextGrid,ae,1,participant1,male,bilingual,younger,678.8244153,1989.575126,2808.04531,daer1
s1-04-ae-daer1.TextGrid,ae,2,participant1,male,bilingual,younger,678.1693855,1980.074595,2790.829375,daer1
s1-04-ae-daer1.TextGrid,ae,3,participant1,male,bilingual,younger,717.6518471,1864.11903,2722.825414,daer1
s1-05-ae-daet.TextGrid,ae,1,participant1,male,bilingual,younger,635.8186113,1936.701155,2805.120762,daet
s1-05-ae-daet.TextGrid,ae,2,participant1,male,bilingual,younger,695.1476388,1880.280934,2800.654008,daet
s1-05-ae-daet.TextGrid,ae,3,participant1,male,bilingual,younger,700.2394257,1946.744401,2775.286304,daet
s1-06-a-dat.TextGrid,a,1,participant1,male,bilingual,younger,808.0948837,1449.452571,2843.202163,dat
s1-06-a-dat.TextGrid,a,2,participant1,male,bilingual,younger,779.2222662,1426.80563,2999.077496,dat
s1-06-a-dat.TextGrid,a,3,participant1,male,bilingual,younger,832.8436589,1405.939911,2917.437473,dat
s1-15-i-sWi.TextGrid,i,1,participant1,male,bilingual,younger,252.5863034,2482.491686,3203.809293,sWi
s1-15-i-sWi.TextGrid,i,2,participant1,male,bilingual,younger,249.1211229,2350.471476,3096.245735,sWi
s1-15-i-sWi.TextGrid,i,3,participant1,male,bilingual,younger,250.2713196,2488.013334,3264.208815,sWi
s1-16-i-si.TextGrid,i,1,participant1,male,bilingual,younger,259.6010606,2472.697516,3140.316973,si
s1-16-i-si.TextGrid,i,2,participant1,male,bilingual,younger,253.6831483,2445.438675,3252.114503,si
s1-16-i-si.TextGrid,i,3,participant1,male,bilingual,younger,254.5677382,2397.106072,3243.018499,si
s1-17-i-siWr.TextGrid,i,1,participant1,male,bilingual,younger,278.4425799,2440.847246,3023.040485,siWr
s1-17-i-siWr.TextGrid,i,2,participant1,male,bilingual,younger,278.2922415,2351.489079,3018.441775,siWr
s1-17-i-siWr.TextGrid,i,3,participant1,male,bilingual,younger,283.5603506,2253.177295,3017.359559,siWr
s1-18-i-sil.TextGrid,i,1,participant1,male,bilingual,younger,293.7730243,2387.27613,3187.456326,sil
s1-18-i-sil.TextGrid,i,2,participant1,male,bilingual,younger,252.1439844,2336.037492,3104.324185,sil
s1-18-i-sil.TextGrid,i,3,participant1,male,bilingual,younger,252.2564274,2367.296088,3099.480897,sil
s1-25-y-yw.TextGrid,u,1,participant1,male,bilingual,younger,373.2741275,1214.815184,2848.152,yw
s1-25-y-yw.TextGrid,u,2,participant1,male,bilingual,younger,392.7162741,1093.890331,2732.556914,yw
s1-25-y-yw.TextGrid,u,3,participant1,male,bilingual,younger,343.0844791,767.6408828,2786.25284,yw
s2-01-a-bar.TextGrid,a,1,participant2,male,monolingual,elder,675.3470578,1361.782987,2598.52164,bar
s2-01-a-bar.TextGrid,a,2,participant2,male,monolingual,elder,722.548323,1404.724848,2633.828139,bar
s2-01-a-bar.TextGrid,a,3,participant2,male,monolingual,elder,699.123743,1392.992135,2580.553121,bar
s2-02-a-bat.TextGrid,a,1,participant2,male,monolingual,elder,820.0513665,1429.045426,2798.319405,bat
s2-02-a-bat.TextGrid,a,2,participant2,male,monolingual,elder,840.1136082,1527.270099,2914.413513,bat
s2-02-a-bat.TextGrid,a,3,participant2,male,monolingual,elder,826.3710334,1514.058935,2720.08697,bat
s2-03-a-dar.TextGrid,a,1,participant2,male,monolingual,elder,740.7604233,1383.075138,2703.734765,dar
s2-03-a-dar.TextGrid,a,2,participant2,male,monolingual,elder,701.3915707,1426.52347,2570.191035,dar
s2-03-a-dar.TextGrid,a,3,participant2,male,monolingual,elder,713.4600598,1431.555688,2748.385273,dar
s2-04-ae-daer1.TextGrid,ae,1,participant2,male,monolingual,elder,601.774514,1888.407298,2895.847006,daer1
s2-04-ae-daer1.TextGrid,ae,2,participant2,male,monolingual,elder,608.8519992,1868.10751,2659.81656,daer1
s2-04-ae-daer1.TextGrid,a,3,participant2,male,monolingual,elder,614.7788664,1873.939932,2798.736238,daer1
s2-05-a-tat.TextGrid,a,1,participant2,male,monolingual,elder,830.849387,1559.894377,3289.842414,tat
s2-05-a-tat.TextGrid,a,2,participant2,male,monolingual,elder,879.2974581,1499.99946,3089.230835,tat
s2-05-a-tat.TextGrid,a,3,participant2,male,monolingual,elder,843.8634931,1645.702221,3245.495224,tat
s2-06-ae-taett1.TextGrid,ae,1,participant2,male,monolingual,elder,631.5816947,1730.990635,2392.592428,taett1
s2-06-ae-taett1.TextGrid,ae,2,participant2,male,monolingual,elder,711.0751067,2103.402729,2705.640938,taett1
s2-06-ae-taett1.TextGrid,ae,3,participant2,male,monolingual,elder,661.6198147,1918.66025,2796.701157,taett1
s2-15-i-sWi.TextGrid,i,1,participant2,male,monolingual,elder,273.9480488,2145.353773,3347.461406,sWi
s2-15-i-sWi.TextGrid,i,2,participant2,male,monolingual,elder,303.2101371,2354.54615,3355.503263,sWi
s2-15-i-sWi.TextGrid,i,3,participant2,male,monolingual,elder,309.9548259,2192.414703,3384.687103,sWi
s2-16-i-si.TextGrid,i,1,participant2,male,monolingual,elder,248.6981622,2233.233373,3300.375119,si
s2-16-i-si.TextGrid,i,2,participant2,male,monolingual,elder,251.1524876,2490.431945,3449.511302,si
s2-16-i-si.TextGrid,i,3,participant2,male,monolingual,elder,257.6880732,2507.320195,3411.036104,si
s2-17-i-siWr.TextGrid,i,1,participant2,male,monolingual,elder,291.8629099,2097.439658,3302.844475,siWr
s2-17-i-siWr.TextGrid,i,2,participant2,male,monolingual,elder,281.8629679,2060.963355,3235.288209,siWr
s2-17-i-siWr.TextGrid,i,3,participant2,male,monolingual,elder,299.1569014,1980.802396,3070.355558,siWr
s2-18-i-sil.TextGrid,i,1,participant2,male,monolingual,elder,281.0824926,2104.293163,2982.982905,sil
s2-18-i-sil.TextGrid,i,2,participant2,male,monolingual,elder,302.1163317,2059.586982,2961.686314,sil
s2-18-i-sil.TextGrid,i,3,participant2,male,monolingual,elder,316.5727755,2027.082779,2931.466533,sil
s2-19-u-ur.TextGrid,a,1,participant2,male,monolingual,elder,355.6856646,823.0473944,3172.33637,ur
s2-25-y-yw.TextGrid,u,1,participant2,male,monolingual,elder,315.8894459,1017.059898,2641.685425,yw
s2-25-y-yw.TextGrid,u,2,participant2,male,monolingual,elder,360.4936029,1124.227478,2439.620267,yw
s2-25-y-yw.TextGrid,u,3,participant2,male,monolingual,elder,314.793614,1103.473475,2829.996811,yw
s3-01-a-bar.TextGrid,a,1,participant3,female,bilingual,younger,932.2225217,1400.434752,3098.36048,bar
s3-01-a-bar.TextGrid,a,2,participant3,female,bilingual,younger,899.7296743,1409.874515,3026.166628,bar
s3-01-a-bar.TextGrid,a,3,participant3,female,bilingual,younger,937.9108713,1436.661439,2939.835602,bar
s3-02-a-bat.TextGrid,a,1,participant3,female,bilingual,younger,961.4724751,1406.215736,3099.229165,bat
s3-02-a-bat.TextGrid,a,2,participant3,female,bilingual,younger,946.7860371,1410.032585,3080.860749,bat
s3-02-a-bat.TextGrid,a,3,participant3,female,bilingual,younger,962.8106586,1451.575128,3191.408558,bat
s3-03-a-dar.TextGrid,a,1,participant3,female,bilingual,younger,942.3604876,1424.524762,3011.74871,dar
s3-03-a-dar.TextGrid,a,2,participant3,female,bilingual,younger,953.7284499,1414.961492,3203.989621,dar
s3-03-a-dar.TextGrid,a,3,participant3,female,bilingual,younger,929.6521048,1412.079655,3094.632124,dar
s3-04-ae-daer1.TextGrid,ae,1,participant3,female,bilingual,younger,629.8878953,2086.866178,3050.76274,daer1
s3-04-ae-daer1.TextGrid,ae,2,participant3,female,bilingual,younger,687.3806229,2064.043656,3091.666934,daer1
s3-04-ae-daer1.TextGrid,ae,3,participant3,female,bilingual,younger,660.6626556,2072.954223,3139.342803,daer1
s3-05-a-tat.TextGrid,a,1,participant3,female,bilingual,younger,1016.668119,1493.856492,3142.10198,tat
s3-05-a-tat.TextGrid,a,2,participant3,female,bilingual,younger,1042.924789,1473.592177,3131.724182,tat
s3-05-a-tat.TextGrid,a,3,participant3,female,bilingual,younger,994.3409389,1520.282302,3089.806935,tat
s3-06-ae-taett1.TextGrid,ae,1,participant3,female,bilingual,younger,791.47346,2007.387641,3045.818367,taett1
s3-06-ae-taett1.TextGrid,ae,2,participant3,female,bilingual,younger,729.3772019,1958.989026,3025.225696,taett1
s3-06-ae-taett1.TextGrid,ae,3,participant3,female,bilingual,younger,763.3638933,2004.550362,3036.080839,taett1
s3-15-i-sWi.TextGrid,i,1,participant3,female,bilingual,younger,318.8315255,2866.515199,3693.6218,sWi
s3-15-i-sWi.TextGrid,i,2,participant3,female,bilingual,younger,323.4674604,2828.029617,3481.09043,sWi
s3-15-i-sWi.TextGrid,i,3,participant3,female,bilingual,younger,343.4705189,2856.309858,3518.395827,sWi
s3-16-i-si.TextGrid,i,1,participant3,female,bilingual,younger,322.3298604,3013.797363,3932.80332,si
s3-16-i-si.TextGrid,i,2,participant3,female,bilingual,younger,295.4412867,3007.678165,3892.425974,si
s3-16-i-si.TextGrid,i,3,participant3,female,bilingual,younger,308.2768673,2970.13252,3889.659414,si
s3-17-i-siWr.TextGrid,i,1,participant3,female,bilingual,younger,325.2464512,2781.115483,3558.460531,siWr
s3-17-i-siWr.TextGrid,i,2,participant3,female,bilingual,younger,321.3464054,2876.583558,3639.234809,siWr
s3-17-i-siWr.TextGrid,i,3,participant3,female,bilingual,younger,334.110497,2799.756257,3406.390642,siWr
s3-18-i-sil.TextGrid,i,1,participant3,female,bilingual,younger,367.5823503,2739.219329,3498.449313,sil
s3-18-i-sil.TextGrid,i,2,participant3,female,bilingual,younger,370.5122533,2690.177499,3251.251099,sil
s3-18-i-sil.TextGrid,i,3,participant3,female,bilingual,younger,341.8684985,2772.91124,3247.90616,sil
s3-25-y-yw.TextGrid,u,1,participant3,female,bilingual,younger,397.991806,823.9755944,2618.752474,yw
s3-25-y-yw.TextGrid,u,2,participant3,female,bilingual,younger,327.5097735,856.8256228,2478.466944,yw
s3-25-y-yw.TextGrid,u,3,participant3,female,bilingual,younger,373.6557586,886.852386,2612.12623,yw
s4-01-a-bar.TextGrid,a,1,participant4,female,monolingual,younger,889.4575885,1375.729036,2814.233355,bar
s4-01-a-bar.TextGrid,a,2,participant4,female,monolingual,younger,876.9823027,1460.198997,2687.393094,bar
s4-01-a-bar.TextGrid,a,3,participant4,female,monolingual,younger,919.6704156,1464.336562,2802.399746,bar
s4-02-a-bat.TextGrid,a,1,participant4,female,monolingual,younger,796.7671344,1389.729945,2970.183389,bat
s4-02-a-bat.TextGrid,a,2,participant4,female,monolingual,younger,816.3834386,1340.980947,2956.746182,bat
s4-02-a-bat.TextGrid,a,3,participant4,female,monolingual,younger,881.7888538,1417.655987,2627.490484,bat
s4-03-a-dar.TextGrid,a,1,participant4,female,monolingual,younger,931.3578911,1527.288694,2658.360955,dar
s4-03-a-dar.TextGrid,a,2,participant4,female,monolingual,younger,949.7032578,1499.833183,2316.283305,dar
s4-03-a-dar.TextGrid,a,3,participant4,female,monolingual,younger,928.7883759,1452.335145,2423.738921,dar
s4-04-ae-daer1.TextGrid,ae,1,participant4,female,monolingual,younger,858.6226597,1868.137413,2616.163165,daer1
s4-04-ae-daer1.TextGrid,ae,2,participant4,female,monolingual,younger,856.1339578,1772.159981,2549.666843,daer1
s4-04-ae-daer1.TextGrid,ae,3,participant4,female,monolingual,younger,853.611826,1909.345011,2614.10143,daer1
s4-05-a-tat.TextGrid,a,1,participant4,female,monolingual,younger,802.0549273,1320.004853,1692.604322,tat
s4-05-a-tat.TextGrid,a,2,participant4,female,monolingual,younger,1060.138136,1531.355513,2302.876099,tat
s4-05-a-tat.TextGrid,a,3,participant4,female,monolingual,younger,990.2318783,1650.210518,2848.559311,tat
s4-06-ae-taett1.TextGrid,ae,1,participant4,female,monolingual,younger,944.0002057,1851.414614,2691.868995,taett1
s4-06-ae-taett1.TextGrid,ae,2,participant4,female,monolingual,younger,829.3761598,1743.015927,2416.699338,taett1
s4-06-ae-taett1.TextGrid,ae,3,participant4,female,monolingual,younger,812.9509239,1786.612062,2456.36935,taett1
s4-11-W-WrWm.TextGrid,a,1,participant4,female,monolingual,younger,615.7399188,1341.113999,2760.126735,WrWm
s4-15-i-sWi.TextGrid,i,1,participant4,female,monolingual,younger,458.7151813,2798.804016,3296.157165,sWi
s4-15-i-sWi.TextGrid,i,2,participant4,female,monolingual,younger,401.7779079,3023.661605,3712.112462,sWi
s4-15-i-sWi.TextGrid,i,3,participant4,female,monolingual,younger,440.472122,2637.129671,3116.146757,sWi
s4-16-i-si.TextGrid,i,1,participant4,female,monolingual,younger,336.1688303,2718.330786,3379.178222,si
s4-16-i-si.TextGrid,i,2,participant4,female,monolingual,younger,382.1495643,3149.964056,3814.365768,si
s4-16-i-si.TextGrid,i,3,participant4,female,monolingual,younger,387.1847543,2837.419874,3604.658289,si
s4-17-i-siWr.TextGrid,i,1,participant4,female,monolingual,younger,356.8825423,2806.026598,3435.200706,siWr
s4-17-i-siWr.TextGrid,i,2,participant4,female,monolingual,younger,346.5204213,2712.761981,3645.049789,siWr
s4-17-i-siWr.TextGrid,i,3,participant4,female,monolingual,younger,361.4691085,2768.139114,3457.465223,siWr
s4-18-i-sil.TextGrid,i,1,participant4,female,monolingual,younger,378.5517008,2644.336075,3116.715715,sil
s4-18-i-sil.TextGrid,i,2,participant4,female,monolingual,younger,393.2742711,2711.082356,3365.581976,sil
s4-18-i-sil.TextGrid,i,3,participant4,female,monolingual,younger,377.4748028,2615.588509,3203.609727,sil
s4-25-y-yw.TextGrid,u,1,participant4,female,monolingual,younger,388.4970117,637.7455361,2617.836314,yw
s4-25-y-yw.TextGrid,u,2,participant4,female,monolingual,younger,401.8932744,596.1416058,2576.60622,yw
s4-25-y-yw.TextGrid,u,3,participant4,female,monolingual,younger,409.6448954,635.545954,2708.27001,yw
s5-01-a-bar.TextGrid,a,1,participant5,female,monolingual,elder,928.7925944,1495.85389,2747.320516,bar
s5-01-a-bar.TextGrid,a,2,participant5,female,monolingual,elder,892.0925653,1510.440731,2787.733128,bar
s5-01-a-bar.TextGrid,a,3,participant5,female,monolingual,elder,895.3494689,1530.50691,2773.615423,bar
s5-02-a-bat.TextGrid,a,1,participant5,female,monolingual,elder,884.8095849,1479.896814,2850.479313,bat
s5-02-a-bat.TextGrid,a,2,participant5,female,monolingual,elder,890.3123533,1481.356833,2870.810083,bat
s5-02-a-bat.TextGrid,a,3,participant5,female,monolingual,elder,878.3288893,1476.416785,2888.923612,bat
s5-03-a-dar.TextGrid,a,1,participant5,female,monolingual,elder,901.5006087,1503.626201,2739.654606,dar
s5-03-a-dar.TextGrid,a,2,participant5,female,monolingual,elder,871.7270512,1486.449064,2654.301565,dar
s5-03-a-dar.TextGrid,a,3,participant5,female,monolingual,elder,900.8047457,1493.456121,2634.999601,dar
s5-04-ae-daer1.TextGrid,ae,1,participant5,female,monolingual,elder,788.7148797,1886.022709,2807.17837,daer1
s5-04-ae-daer1.TextGrid,ae,2,participant5,female,monolingual,elder,791.2405371,1898.764416,2821.205792,daer1
s5-04-ae-daer1.TextGrid,ae,3,participant5,female,monolingual,elder,752.2658627,1924.348753,2685.109246,daer1
s5-05-a-tat.TextGrid,a,1,participant5,female,monolingual,elder,928.1564852,1462.228214,2713.51693,tat
s5-05-a-tat.TextGrid,a,2,participant5,female,monolingual,elder,980.716149,1557.309019,2703.046927,tat
s5-05-a-tat.TextGrid,a,3,participant5,female,monolingual,elder,968.3192078,1568.33892,2920.634413,tat
s5-06-ae-taett1.TextGrid,ae,1,participant5,female,monolingual,elder,816.0640081,1840.123563,2793.902797,taett1
s5-06-ae-taett1.TextGrid,ae,2,participant5,female,monolingual,elder,810.8944083,1846.261663,2812.65908,taett1
s5-06-ae-taett1.TextGrid,ae,3,participant5,female,monolingual,elder,723.9062622,1870.651403,2777.019101,taett1
s5-15-i-sWi.TextGrid,i,1,participant5,female,monolingual,elder,371.5190657,2547.733767,3125.817648,sWi
s5-15-i-sWi.TextGrid,i,2,participant5,female,monolingual,elder,365.6934983,2575.753455,3189.571675,sWi
s5-15-i-sWi.TextGrid,i,3,participant5,female,monolingual,elder,442.8709248,2410.606951,2750.301693,sWi
s5-16-i-si.TextGrid,i,1,participant5,female,monolingual,elder,344.2481495,2431.017371,3075.342969,si
s5-16-i-si.TextGrid,i,2,participant5,female,monolingual,elder,363.6944704,2447.76647,3099.923509,si
s5-16-i-si.TextGrid,i,3,participant5,female,monolingual,elder,338.143284,2453.544927,3104.99913,si
s5-17-i-siWr.TextGrid,i,1,participant5,female,monolingual,elder,358.9511178,2473.465155,2856.899102,siWr
s5-17-i-siWr.TextGrid,i,2,participant5,female,monolingual,elder,379.5355731,2436.863036,3027.350672,siWr
s5-17-i-siWr.TextGrid,i,3,participant5,female,monolingual,elder,387.1365123,2401.05909,3103.157422,siWr
s5-18-i-sil.TextGrid,i,1,participant5,female,monolingual,elder,362.0665083,2410.407134,3134.906614,sil
s5-18-i-sil.TextGrid,i,2,participant5,female,monolingual,elder,349.3639556,2508.954858,3118.050477,sil
s5-18-i-sil.TextGrid,i,3,participant5,female,monolingual,elder,333.6092745,2416.168388,3058.736836,sil
s5-25-y-yw.TextGrid,u,1,participant5,female,monolingual,elder,508.5032223,1096.860184,3283.535377,yw
s5-25-y-yw.TextGrid,u,2,participant5,female,monolingual,elder,479.4415541,899.9713839,3325.463338,yw
s5-25-y-yw.TextGrid,u,3,participant5,female,monolingual,elder,494.7110615,977.9934571,3104.285132,yw
s6-01-a-bar.TextGrid,a,1,participant6,male,monolingual,younger,846.4798624,1145.960445,2671.375374,bar
s6-01-a-bar.TextGrid,a,2,participant6,male,monolingual,younger,846.7799952,1229.960614,2596.911069,bar
s6-01-a-bar.TextGrid,a,3,participant6,male,monolingual,younger,827.0996143,1291.923334,2589.888925,bar
s6-02-a-bat.TextGrid,a,1,participant6,male,monolingual,younger,787.5438536,1055.582859,2701.000753,bat
s6-02-a-bat.TextGrid,a,2,participant6,male,monolingual,younger,807.0744515,1361.897333,2705.616514,bat
s6-02-a-bat.TextGrid,a,3,participant6,male,monolingual,younger,815.5324419,1171.811514,2642.694237,bat
s6-03-a-dar.TextGrid,a,1,participant6,male,monolingual,younger,665.2465358,1162.726671,2643.541819,dar
s6-03-a-dar.TextGrid,a,2,participant6,male,monolingual,younger,706.0409843,1125.431541,2663.324995,dar
s6-03-a-dar.TextGrid,a,3,participant6,male,monolingual,younger,826.5469405,1461.229267,2632.237805,dar
s6-04-ae-daer1.TextGrid,ae,1,participant6,male,monolingual,younger,744.1462786,1657.825858,2501.064788,daer1
s6-04-ae-daer1.TextGrid,ae,2,participant6,male,monolingual,younger,752.9199712,1667.997021,2631.222009,daer1
s6-04-ae-daer1.TextGrid,ae,3,participant6,male,monolingual,younger,773.6786679,1634.115371,2515.135156,daer1
s6-05-a-tat.TextGrid,a,1,participant6,male,monolingual,younger,778.4083993,1153.446708,2753.990433,tat
s6-05-a-tat.TextGrid,a,2,participant6,male,monolingual,younger,746.9242708,1187.195271,2686.337799,tat
s6-05-a-tat.TextGrid,a,3,participant6,male,monolingual,younger,687.8781374,1148.936448,2513.722322,tat
s6-06-ae-taett1.TextGrid,ae,1,participant6,male,monolingual,younger,639.6210599,1660.147336,2520.949242,taett1
s6-06-ae-taett1.TextGrid,ae,2,participant6,male,monolingual,younger,631.4676117,1712.168921,2631.566731,taett1
s6-06-ae-taett1.TextGrid,ae,3,participant6,male,monolingual,younger,694.3410915,1682.718232,2461.131695,taett1
s6-12-1-1r1p.TextGrid,a,1,participant6,male,monolingual,younger,460.4836867,1614.958018,2691.248361,1r1p
s6-15-i-sWi.TextGrid,i,1,participant6,male,monolingual,younger,313.6305629,2295.407872,3156.488245,sWi
s6-15-i-sWi.TextGrid,i,2,participant6,male,monolingual,younger,277.0206559,2146.857484,3141.037147,sWi
s6-15-i-sWi.TextGrid,i,3,participant6,male,monolingual,younger,288.0455482,2161.891257,3015.116334,sWi
s6-16-i-si.TextGrid,i,1,participant6,male,monolingual,younger,323.0205163,2147.442348,2918.658645,si
s6-16-i-si.TextGrid,i,2,participant6,male,monolingual,younger,311.1723865,2186.401611,2892.480066,si
s6-16-i-si.TextGrid,i,3,participant6,male,monolingual,younger,313.1249409,2054.036902,2902.503816,si
s6-17-i-siWr.TextGrid,i,1,participant6,male,monolingual,younger,339.1274584,2090.083985,2771.25129,siWr
s6-17-i-siWr.TextGrid,i,2,participant6,male,monolingual,younger,324.2500584,2024.078765,2835.95502,siWr
s6-17-i-siWr.TextGrid,i,3,participant6,male,monolingual,younger,326.7491456,2025.856448,2876.353026,siWr
s6-18-i-sil@.TextGrid,i,1,participant6,male,monolingual,younger,356.5512813,2041.517313,2852.93998,sil@
s6-18-i-sil@.TextGrid,i,2,participant6,male,monolingual,younger,352.8990331,2015.9475,2886.049455,sil@
s6-18-i-sil@.TextGrid,i,3,participant6,male,monolingual,younger,343.0049745,2104.363728,2944.931611,sil@
s6-25-y-yw.TextGrid,u,1,participant6,male,monolingual,younger,442.1285032,1944.44807,2995.506527,yw
s6-25-y-yw.TextGrid,u,2,participant6,male,monolingual,younger,400.7792669,943.5024134,3159.888659,yw
s6-25-y-yw.TextGrid,u,3,participant6,male,monolingual,younger,381.8871636,807.4794486,2678.58794,yw